"YEAR","PRJ_CD","SAM","AREA","SITE","LAT","LON","GR","GRDEP","GRTEM","SIDEP","EFFDUR","EFFSTART","EFFEND","SITRAN","SITEM","GRDEPMIN","GRDEPMAX"
2019,"LOA_IA19_GL1",244,"PC","0040",43.5453333333333,-79.4966666666667,"GL6C",40.5,8.1,40,22.1,2019-08-07 11:18:00,2019-08-08 09:24:00,"9.0",22.3,39.8,41.2
2019,"LOA_IA19_GL1",245,"PC","0050",43.545,-79.4753333333333,"GL6C",50.8,5.4,50,22.36,2019-08-07 11:33:00,2019-08-08 09:55:00,"8.0",22.6,50.8,50.8
2019,"LOA_IA19_GL1",246,"PC","0050",43.545,-79.4753333333333,"GL6C",50.8,5.4,50,22.36,2019-08-07 11:33:00,2019-08-08 09:55:00,"8.0",22.6,50.8,50.8
2019,"LOA_IA19_GL1",247,"PC","0050",43.545,-79.4753333333333,"GL6C",50.8,5.4,50,22.36,2019-08-07 11:33:00,2019-08-08 09:55:00,"8.0",22.6,50.8,50.8
2019,"LOA_IA19_GL1",248,"PC","0060",43.5356666666667,-79.4696666666667,"GL6C",60.6,4.5,60,22.6,2019-08-07 11:48:00,2019-08-08 10:24:00,"8.5",22.3,60.2,60.8
2019,"LOA_IA19_GL1",249,"PC","0060",43.5356666666667,-79.4696666666667,"GL6C",60.6,4.5,60,22.6,2019-08-07 11:48:00,2019-08-08 10:24:00,"8.5",22.3,60.2,60.8
2019,"LOA_IA19_GL1",250,"PC","0060",43.5356666666667,-79.4696666666667,"GL6C",60.6,4.5,60,22.6,2019-08-07 11:48:00,2019-08-08 10:24:00,"8.5",22.3,60.2,60.8
2019,"LOA_IA19_GL1",251,"PC","0080",43.5305,-79.4206666666667,"GL6C",79.8,4.3,80,22.93,2019-08-07 12:14:00,2019-08-08 11:10:00,"9.0",22.8,79.5,80.2
2019,"LOA_IA19_GL1",252,"PC","0080",43.5305,-79.4206666666667,"GL6C",79.8,4.3,80,22.93,2019-08-07 12:14:00,2019-08-08 11:10:00,"9.0",22.8,79.5,80.2
2019,"LOA_IA19_GL1",253,"PC","0080",43.5305,-79.4206666666667,"GL6C",79.8,4.3,80,22.93,2019-08-07 12:14:00,2019-08-08 11:10:00,"9.0",22.8,79.5,80.2
2019,"LOA_IA19_GL1",254,"PC","0100",43.5251666666667,-79.3831666666667,"GL6C",99.5,4.1,100,23.03,2019-08-07 12:56:00,2019-08-08 11:58:00,"8.5",21.9,99.4,99.7
2019,"LOA_IA19_GL1",255,"PC","0100",43.5251666666667,-79.3831666666667,"GL6C",99.5,4.1,100,23.03,2019-08-07 12:56:00,2019-08-08 11:58:00,"8.5",21.9,99.4,99.7
2019,"LOA_IA19_GL1",256,"PC","0100",43.5251666666667,-79.3831666666667,"GL6C",99.5,4.1,100,23.03,2019-08-07 12:56:00,2019-08-08 11:58:00,"8.5",21.9,99.4,99.7
2019,"LOA_IA19_GL1",257,"PC","0140",43.5093333333333,-79.1598333333333,"GL6C",140,3.1,140,23.56,2019-08-07 14:11:00,2019-08-08 13:45:00,"7.0",22.8,140,140
2019,"LOA_IA19_GL1",258,"PC","0140",43.5093333333333,-79.1598333333333,"GL6C",140,3.1,140,23.56,2019-08-07 14:11:00,2019-08-08 13:45:00,"7.0",22.8,140,140
2019,"LOA_IA19_GL1",259,"PC","0140",43.5093333333333,-79.1598333333333,"GL6C",140,3.1,140,23.56,2019-08-07 14:11:00,2019-08-08 13:45:00,"7.0",22.8,140,140
2019,"LOA_IA19_GL1",260,"CO","CO45",44.0981666666667,-76.9023333333333,"GL6B",43.5,NA,45,23.71,2019-08-07 10:40:00,2019-08-08 10:23:00,"3.5",23.5,42.6,45.2
2019,"LOA_IA19_GL1",261,"CO","CO30",44.1055,-76.9046666666667,"GL6B",32,9,30,23.71,2019-08-07 11:07:00,2019-08-08 10:50:00,"4.5",23.5,31.9,32.3
2019,"LOA_IA19_GL1",262,"CO","CO20",44.1065,-76.9095,"GL6B",21.6,16.6,20,23.75,2019-08-07 11:20:00,2019-08-08 11:05:00,"4.0",23.2,21.4,21.7
2019,"LOA_IA19_GL1",263,"CO","CO13",44.108,-76.9106666666667,"GL6B",12,22.2,12.5,23.76,2019-08-07 11:35:00,2019-08-08 11:21:00,"6.0",23.2,11.8,12.4
2019,"LOA_IA19_GL1",264,"CO","CO08",44.1101666666667,-76.9106666666667,"GL6B",9.2,22.6,7.5,23.7,2019-08-07 11:50:00,2019-08-08 11:32:00,"3.5",23.8,8.9,9.5
2019,"LOA_IA19_GL1",265,"LB","L046",44.0996666666667,-76.9011666666667,"GL6B",43.2,NA,50,22.26,2019-08-07 12:15:00,2019-08-08 10:31:00,"3.5",23.5,42.2,45.2
2019,"LOA_IA19_GL1",266,"LB","L047",44.0896666666667,-76.9031666666667,"GL6B",45,8,50,23.61,2019-08-07 12:15:00,2019-08-08 11:52:00,"4.5",23.7,43.9,46
2019,"LOA_IA19_GL1",267,"LB","L043",44.0721666666667,-76.9251666666667,"GL6B",25.2,13,35,23.25,2019-08-07 12:55:00,2019-08-08 12:10:00,"3.5",23.7,24.3,26.2
2019,"LOA_IA19_GL1",268,"LB","L025",44.0688333333333,-76.9555,"GL6B",28.5,9.5,35,23.11,2019-08-07 13:23:00,2019-08-08 12:30:00,"4.5",23.2,26.5,30.5
2019,"LOA_IA19_GL1",269,"LB","L034",44.0943333333333,-76.9256666666667,"GL6B",25,15.3,35,23.03,2019-08-07 13:50:00,2019-08-08 12:52:00,"4.0",23.7,24,26
2019,"LOA_IA19_GL1",270,"WE","WE08",43.9391666666667,-77.3321666666667,"GL6B",8.1,20,7.5,23.35,2019-08-14 11:26:00,2019-08-15 10:47:00,"7.0",20.8,8,8.3
2019,"LOA_IA19_GL1",271,"WE","WE08",43.9391666666667,-77.3321666666667,"GL6B",8.1,20,7.5,23.35,2019-08-14 11:26:00,2019-08-15 10:47:00,"7.0",20.8,8,8.3
2019,"LOA_IA19_GL1",272,"WE","WE13",43.925,-77.3368333333333,"GL6B",13.2,20.8,12.5,23.31,2019-08-14 11:09:00,2019-08-15 10:28:00,"8.0",21.3,13,14.3
2019,"LOA_IA19_GL1",273,"WE","WE13",43.925,-77.3368333333333,"GL6B",13.2,20.8,12.5,23.31,2019-08-14 11:09:00,2019-08-15 10:28:00,"8.0",21.3,13,14.3
2019,"LOA_IA19_GL1",274,"WE","WE18",43.9193333333333,-77.3391666666667,"GL6B",17.6,19.6,17.5,23.2,2019-08-14 10:54:00,2019-08-15 10:06:00,"8.0",21.5,17.3,17.6
2019,"LOA_IA19_GL1",275,"WE","WE18",43.9193333333333,-77.3391666666667,"GL6B",17.6,19.6,17.5,23.2,2019-08-14 10:54:00,2019-08-15 10:06:00,"8.0",21.5,17.3,17.6
2019,"LOA_IA19_GL1",276,"WE","WE23",43.8976666666667,-77.343,"GL6B",23.1,20.9,22.5,23.15,2019-08-14 10:34:00,2019-08-15 09:43:00,"8.0",21.8,22.8,23.5
2019,"LOA_IA19_GL1",277,"WE","WE23",43.8976666666667,-77.343,"GL6B",23.1,20.9,22.5,23.15,2019-08-14 10:34:00,2019-08-15 09:43:00,"8.0",21.8,22.8,23.5
2019,"LOA_IA19_GL1",278,"WE","WE28",43.8943333333333,-77.3455,"GL6B",28.1,13.9,27.5,23.05,2019-08-14 10:17:00,2019-08-15 09:20:00,"8.0",22,28,28.5
2019,"LOA_IA19_GL1",279,"WE","WE28",43.8943333333333,-77.3455,"GL6B",28.1,13.9,27.5,23.05,2019-08-14 10:17:00,2019-08-15 09:20:00,"8.0",22,28,28.5
2019,"LOA_IA19_GL1",280,"BR","BR08",43.992,-77.6801666666667,"GL6B",9.6,8,7.5,23.58,2019-08-12 11:31:00,2019-08-13 11:06:00,"6.0",12.8,9.2,9.8
2019,"LOA_IA19_GL1",281,"BR","BR08",43.992,-77.6801666666667,"GL6B",9.6,8,7.5,23.58,2019-08-12 11:31:00,2019-08-13 11:06:00,"6.0",12.8,9.2,9.8
2019,"LOA_IA19_GL1",282,"BR","BR13",43.9848333333333,-77.6796666666667,"GL6B",15.2,7.9,12.5,23.51,2019-08-12 11:18:00,2019-08-13 10:49:00,"6.0",12.6,14.9,15.4
2019,"LOA_IA19_GL1",283,"BR","BR13",43.9848333333333,-77.6796666666667,"GL6B",15.2,7.9,12.5,23.51,2019-08-12 11:18:00,2019-08-13 10:49:00,"6.0",12.6,14.9,15.4
2019,"LOA_IA19_GL1",284,"BR","BR18",43.9793333333333,-77.6786666666667,"GL6B",19.6,7.7,17.5,23.38,2019-08-12 11:07:00,2019-08-13 10:30:00,"6.5",13.8,19.5,19.8
2019,"LOA_IA19_GL1",285,"BR","BR18",43.9793333333333,-77.6786666666667,"GL6B",19.6,7.7,17.5,23.38,2019-08-12 11:07:00,2019-08-13 10:30:00,"6.5",13.8,19.5,19.8
2019,"LOA_IA19_GL1",286,"BR","BR23",43.9525,-77.6756666666667,"GL6B",25.4,6.6,22.5,23.25,2019-08-12 10:52:00,2019-08-13 10:07:00,"7.0",14.6,25.2,25.5
2019,"LOA_IA19_GL1",287,"BR","BR23",43.9525,-77.6756666666667,"GL6B",25.4,6.6,22.5,23.25,2019-08-12 10:52:00,2019-08-13 10:07:00,"7.0",14.6,25.2,25.5
2019,"LOA_IA19_GL1",288,"BR","BR28",43.9378333333333,-77.6705,"GL6B",30.5,6,27.5,23.2,2019-08-12 10:35:00,2019-08-13 09:47:00,"8.0",15.3,30.4,30.7
2019,"LOA_IA19_GL1",289,"BR","BR28",43.9378333333333,-77.6705,"GL6B",30.5,6,27.5,23.2,2019-08-12 10:35:00,2019-08-13 09:47:00,"8.0",15.3,30.4,30.7
2019,"LOA_IA19_GL1",290,"MG","MG05",44.0151666666667,-77.645,"GL6B",6.8,10.8,5,23.51,2019-08-12 11:57:00,2019-08-13 11:28:00,"4.0",14.9,6.5,7.1
2019,"LOA_IA19_GL1",291,"MG","MG05",44.0151666666667,-77.645,"GL6B",6.8,10.8,5,23.51,2019-08-12 11:57:00,2019-08-13 11:28:00,"4.0",14.9,6.5,7.1
2019,"LOA_IA19_GL1",292,"WH","WH08",43.8441666666667,-78.8666666666667,"GL6B",7.8,7.1,7.5,23.9,2019-08-12 12:27:00,2019-08-13 12:21:00,"7.5",13.4,7.4,8.3
2019,"LOA_IA19_GL1",293,"WH","WH08",43.8441666666667,-78.8666666666667,"GL6B",7.8,7.1,7.5,23.9,2019-08-12 12:27:00,2019-08-13 12:21:00,"7.5",13.4,7.4,8.3
2019,"LOA_IA19_GL1",294,"WH","WH13",43.8405,-78.866,"GL6B",12.5,6.3,12.5,23.76,2019-08-12 12:13:00,2019-08-13 11:59:00,"9.0",13.9,12.3,12.6
2019,"LOA_IA19_GL1",295,"WH","WH13",43.8405,-78.866,"GL6B",12.5,6.3,12.5,23.76,2019-08-12 12:13:00,2019-08-13 11:59:00,"9.0",13.9,12.3,12.6
2019,"LOA_IA19_GL1",296,"WH","WH18",43.837,-78.8661666666667,"GL6B",17.7,5.6,17.5,23.6,2019-08-12 12:00:00,2019-08-13 11:36:00,"9.0",14.2,17.5,18.3
2019,"LOA_IA19_GL1",297,"WH","WH18",43.837,-78.8661666666667,"GL6B",17.7,5.6,17.5,23.6,2019-08-12 12:00:00,2019-08-13 11:36:00,"9.0",14.2,17.5,18.3
2019,"LOA_IA19_GL1",298,"WH","WH23",43.8335,-78.8663333333333,"GL6B",22.3,4.8,22.5,23.41,2019-08-12 11:52:00,2019-08-13 11:17:00,"9.0",14.5,21.3,22.7
2019,"LOA_IA19_GL1",299,"WH","WH23",43.8335,-78.8663333333333,"GL6B",22.3,4.8,22.5,23.41,2019-08-12 11:52:00,2019-08-13 11:17:00,"9.0",14.5,21.3,22.7
2019,"LOA_IA19_GL1",300,"WH","WH28",43.8266666666667,-78.8648333333333,"GL6B",26.9,4.4,27.5,23.33,2019-08-12 11:36:00,2019-08-13 10:56:00,"9.0",14.5,26.8,27.5
2019,"LOA_IA19_GL1",301,"WH","WH28",43.8266666666667,-78.8648333333333,"GL6B",26.9,4.4,27.5,23.33,2019-08-12 11:36:00,2019-08-13 10:56:00,"9.0",14.5,26.8,27.5
2019,"LOA_IA19_GL1",302,"CB","CB28",43.9275,-78.181,"GL6B",29.3,4.9,27.5,23.7,2019-08-12 10:43:00,2019-08-13 10:25:00,"7.8",11.4,29.1,29.6
2019,"LOA_IA19_GL1",303,"CB","CB28",43.9275,-78.181,"GL6B",29.3,4.9,27.5,23.7,2019-08-12 10:43:00,2019-08-13 10:25:00,"7.8",11.4,29.1,29.6
2019,"LOA_IA19_GL1",304,"CB","CB23",43.9323333333333,-78.1806666666667,"GL6B",24.3,5,22.5,23.71,2019-08-12 11:06:00,2019-08-13 10:49:00,"7.7",11,24.1,24.6
2019,"LOA_IA19_GL1",305,"CB","CB23",43.9323333333333,-78.1806666666667,"GL6B",24.3,5,22.5,23.71,2019-08-12 11:06:00,2019-08-13 10:49:00,"7.7",11,24.1,24.6
2019,"LOA_IA19_GL1",306,"CB","CB18",43.9376666666667,-78.1838333333333,"GL6B",18.7,5.2,17.5,23.76,2019-08-12 11:22:00,2019-08-13 11:08:00,"8.0",11.4,18.1,19.3
2019,"LOA_IA19_GL1",307,"CB","CB18",43.9376666666667,-78.1838333333333,"GL6B",18.7,5.2,17.5,23.76,2019-08-12 11:22:00,2019-08-13 11:08:00,"8.0",11.4,18.1,19.3
2019,"LOA_IA19_GL1",308,"CB","CB13",43.946,-78.188,"GL6B",12.8,5.6,12.5,23.85,2019-08-12 11:37:00,2019-08-13 11:28:00,"9.3",12.6,12.3,13.4
2019,"LOA_IA19_GL1",309,"CB","CB13",43.946,-78.188,"GL6B",12.8,5.6,12.5,23.85,2019-08-12 11:37:00,2019-08-13 11:28:00,"9.3",12.6,12.3,13.4
2019,"LOA_IA19_GL1",310,"CB","CB08",43.952,-78.1908333333333,"GL6B",7.6,6.4,7.5,24,2019-08-12 11:48:00,2019-08-13 11:48:00,"7.5",9.7,7.3,8.1
2019,"LOA_IA19_GL1",311,"CB","CB08",43.952,-78.1908333333333,"GL6B",7.6,6.4,7.5,24,2019-08-12 11:48:00,2019-08-13 11:48:00,"7.5",9.7,7.3,8.1
2019,"LOA_IA19_GL1",312,"BB","BB05",44.1535,-77.2261666666667,"GL6B",5,23.8,5,23.55,2019-08-19 10:10:00,2019-08-20 09:43:00,"2.5",24,5.8,6.7
2019,"LOA_IA19_GL1",313,"MB","M004",44.1531666666667,-77.0588333333333,"GL6B",11.5,17.9,12,23.2,2019-08-19 11:28:00,2019-08-20 10:40:00,"2.5",24,11.3,12.2
2019,"LOA_IA19_GL1",314,"DE","DE05",44.1723333333333,-77.0558333333333,"GL6B",5,23.8,5,23.38,2019-08-19 11:01:00,2019-08-20 10:24:00,"4.5",24.1,5,5.5
2019,"LOA_IA19_GL1",315,"MB","M010",44.1111666666667,-77.08,"GL6B",2.5,23.1,3,22.7,2019-08-19 12:16:00,2019-08-20 10:58:00,"2.5",23.9,1.8,3.3
2019,"LOA_IA19_GL1",316,"PC","PC28",43.5211666666667,-79.5568333333333,"GL6B",27.8,13.6,27.5,20.28,2019-08-19 14:18:00,2019-08-20 10:35:00,"6.5",20.7,27.4,28.4
2019,"LOA_IA19_GL1",317,"PC","PC28",43.2211666666667,-79.5568333333333,"GL6B",27.8,13.6,27.5,20.28,2019-08-19 14:18:00,2019-08-20 10:35:00,"6.5",20.7,27.4,28.4
2019,"LOA_IA19_GL1",318,"PC","PC23",43.5236666666667,-79.5613333333333,"GL6B",23.3,13.7,22.5,19.26,2019-08-19 14:40:00,2019-08-20 09:56:00,"5.5",20.5,22.4,24
2019,"LOA_IA19_GL1",319,"PC","PC23",43.5236666666667,-79.5613333333333,"GL6B",23.3,13.7,22.5,19.26,2019-08-19 14:40:00,2019-08-20 09:56:00,"5.5",20.5,22.4,24
2019,"LOA_IA19_GL1",320,"PC","PC18",43.5268333333333,-79.5678333333333,"GL6B",17.1,14,17.5,18.5,2019-08-19 15:02:00,2019-08-20 09:32:00,"5.0",20.6,16.2,18
2019,"LOA_IA19_GL1",321,"PC","PC18",43.5268333333333,-79.5678333333333,"GL6B",17.1,14,17.5,18.5,2019-08-19 15:02:00,2019-08-20 09:32:00,"5.0",20.6,16.2,18
2019,"LOA_IA19_GL1",322,"PC","PC13",43.5278333333333,-79.5725,"GL6B",13.3,14.5,12.5,17.75,2019-08-19 15:23:00,2019-08-20 09:08:00,"4.5",20.6,13.1,14
2019,"LOA_IA19_GL1",323,"PC","PC13",43.5278333333333,-79.5725,"GL6B",13.3,14.5,12.5,17.75,2019-08-19 15:23:00,2019-08-20 09:08:00,"4.5",20.6,13.1,14
2019,"LOA_IA19_GL1",324,"PC","PC08",43.5353333333333,-79.5845,"GL6B",7.6,16.6,7.5,16.81,2019-08-19 15:51:00,2019-08-20 08:40:00,"3.5",20,7.3,7.8
2019,"LOA_IA19_GL1",325,"PC","PC08",43.5353333333333,-79.5845,"GL6B",7.6,16.6,7.5,16.81,2019-08-19 15:51:00,2019-08-20 08:40:00,"3.5",20,7.3,7.8
2019,"LOA_IA19_GL1",326,"PD","PD28",43.2436666666667,-79.273,"GL6B",28.6,8.7,27.5,18.3,2019-08-20 14:41:00,2019-08-21 08:59:00,"7.0",21.8,28.2,29
2019,"LOA_IA19_GL1",327,"PD","PD28",43.2436666666667,-79.273,"GL6B",28.6,8.7,27.5,18.3,2019-08-20 14:41:00,2019-08-21 08:59:00,"7.0",21.8,28.2,29
2019,"LOA_IA19_GL1",328,"PD","PD23",43.2385,-79.2703333333333,"GL6B",23.2,10.4,22.5,18.35,2019-08-20 15:01:00,2019-08-21 09:22:00,"6.75",23,22.7,23.9
2019,"LOA_IA19_GL1",329,"PD","PD23",43.2385,-79.2703333333333,"GL6B",23.2,10.4,22.5,18.35,2019-08-20 15:01:00,2019-08-21 09:22:00,"6.75",23,22.7,23.9
2019,"LOA_IA19_GL1",330,"PD","PD18",43.233,-79.265,"GL6B",18,15.1,17.5,18.48,2019-08-20 15:17:00,2019-08-21 09:46:00,"2.0",22.5,17.7,18.4
2019,"LOA_IA19_GL1",331,"PD","PD18",43.233,-79.265,"GL6B",18,15.1,17.5,18.48,2019-08-20 15:17:00,2019-08-21 09:46:00,"2.0",22.5,17.7,18.4
2019,"LOA_IA19_GL1",332,"PD","PD13",43.2253333333333,-79.2638333333333,"GL6B",13.3,15.5,12.5,18.58,2019-08-20 15:33:00,2019-08-21 10:08:00,"1.5",22.4,13,13.9
2019,"LOA_IA19_GL1",333,"PD","PD13",43.2253333333333,-79.2638333333333,"GL6B",13.3,15.5,12.5,18.58,2019-08-20 15:33:00,2019-08-21 10:08:00,"1.5",22.4,13,13.9
2019,"LOA_IA19_GL1",334,"PD","PD08",43.2163333333333,-79.2626666666667,"GL6B",7.8,18.6,7.5,18.73,2019-08-20 15:48:00,2019-08-21 10:32:00,"1.0",22.7,6.9,9
2019,"LOA_IA19_GL1",335,"PD","PD08",43.2163333333333,-79.2626666666667,"GL6B",7.8,18.6,7.5,18.73,2019-08-20 15:48:00,2019-08-21 10:32:00,"1.0",22.7,6.9,9
2019,"LOA_IA19_GL1",336,"EB","EB01",44.0653333333333,-76.775,"GL6B",27,11.1,30,23.63,2019-09-16 10:42:00,2019-09-17 10:20:00,"6.0",19.4,23,29.1
2019,"LOA_IA19_GL1",337,"EB","EB01",44.0653333333333,-76.775,"GL6B",27,11.1,30,23.63,2019-09-16 10:42:00,2019-09-17 10:20:00,"6.0",19.4,23,29.1
2019,"LOA_IA19_GL1",338,"EB","EB01",44.0653333333333,-76.775,"GL6B",27,11.1,30,23.63,2019-09-16 10:42:00,2019-09-17 10:20:00,"6.0",19.4,23,29.1
2019,"LOA_IA19_GL1",339,"EB","EB02",44.0548333333333,-76.8416666666667,"GL6B",29.8,10.1,30,25.03,2019-09-16 11:13:00,2019-09-17 12:15:00,"6.0",19.4,29.7,30
2019,"LOA_IA19_GL1",340,"EB","EB02",44.0548333333333,-76.8416666666667,"GL6B",29.8,10.1,30,25.03,2019-09-16 11:13:00,2019-09-17 12:15:00,"6.0",19.4,29.7,30
2019,"LOA_IA19_GL1",341,"EB","EB02",44.0548333333333,-76.8416666666667,"GL6B",29.8,10.1,30,25.03,2019-09-16 11:13:00,2019-09-17 12:15:00,"6.0",19.4,29.7,30
2019,"LOA_IA19_GL1",342,"EB","EB03",43.971,-76.8236666666667,"GL6B",29.1,10.9,25,23.78,2019-09-16 11:52:00,2019-09-17 11:39:00,"6.5",19.4,29,33
2019,"LOA_IA19_GL1",343,"EB","EB03",43.971,-76.8236666666667,"GL6B",29.1,10.9,25,23.78,2019-09-16 11:52:00,2019-09-17 11:39:00,"6.5",19.4,29,33
2019,"LOA_IA19_GL1",344,"EB","EB03",43.971,-76.8236666666667,"GL6B",29.1,10.9,25,23.78,2019-09-16 11:52:00,2019-09-17 11:39:00,"6.5",19.4,29,33
2019,"LOA_IA19_GL1",345,"EB","EB04",43.9913333333333,-76.6053333333333,"GL6B",31.8,9,27.4,23.05,2019-09-09 12:15:00,2019-09-10 11:18:00,"5.5",20.3,29.1,34.1
2019,"LOA_IA19_GL1",346,"EB","EB04",43.9913333333333,-76.6053333333333,"GL6B",31.8,9,27.4,23.05,2019-09-09 12:15:00,2019-09-10 11:18:00,"5.5",20.3,29.1,34.1
2019,"LOA_IA19_GL1",347,"EB","EB04",43.9913333333333,-76.6053333333333,"GL6B",31.8,9,27.4,23.05,2019-09-09 12:15:00,2019-09-10 11:18:00,"5.5",20.3,29.1,34.1
2019,"LOA_IA19_GL1",348,"EB","EB05",43.9991666666667,-76.5678333333333,"GL6B",29.7,9,29.3,23,2019-09-09 11:45:00,2019-09-10 10:45:00,"5.0",29.3,29.1,30.7
2019,"LOA_IA19_GL1",349,"EB","EB05",43.9991666666667,-76.5678333333333,"GL6B",29.7,9,29.3,23,2019-09-09 11:45:00,2019-09-10 10:45:00,"5.0",29.3,29.1,30.7
2019,"LOA_IA19_GL1",350,"EB","EB05",43.9991666666667,-76.5678333333333,"GL6B",29.7,9,29.3,23,2019-09-09 11:45:00,2019-09-10 10:45:00,"5.0",29.3,29.1,30.7
2019,"LOA_IA19_GL1",351,"EB","EB06",44.0241666666667,-76.7005,"GL6B",27.1,9.4,30,22.98,2019-09-09 11:05:00,2019-09-10 10:04:00,"5.0",20.1,26.8,27.8
2019,"LOA_IA19_GL1",352,"EB","EB06",44.0241666666667,-76.7005,"GL6B",27.1,9.4,30,22.98,2019-09-09 11:05:00,2019-09-10 10:04:00,"5.0",20.1,26.8,27.8
2019,"LOA_IA19_GL1",353,"EB","EB06",44.0241666666667,-76.7005,"GL6B",27.1,9.4,30,22.98,2019-09-09 11:05:00,2019-09-10 10:04:00,"5.0",20.1,26.8,27.8
2019,"LOA_IA19_GL1",354,"TR","TR05",44.1073333333333,-77.5075,"GL6B",4.8,11.3,4,23.76,2019-10-21 11:04:00,2019-10-22 10:50:00,"2.0",11.3,4.6,5
2019,"LOA_IA19_GL1",355,"UB","U009",44.0766666666667,-77.581,"GL6B",2.5,11.2,3,23.65,2019-10-21 10:41:00,2019-10-22 10:20:00,"2.8",11.2,1.9,2.8
2019,"LOA_IA19_GL1",356,"BE","BE05",44.1525,-77.337,"GL6B",5.5,12,5,24.03,2019-10-21 11:48:00,2019-10-22 11:50:00,"1.75",12.1,5.3,5.6
2019,"LOA_IA19_GL1",357,"UB","U044",44.1346666666667,-77.419,"GL6B",5.4,11.8,6,23.8,2019-10-21 11:27:00,2019-10-22 11:15:00,"2.0",11.8,5.3,5.6
2019,"LOA_IA19_GL1",358,"HB","HB08",44.1081666666667,-77.0298333333333,"GL6B",6.8,12.6,7.5,22.96,2019-10-22 11:10:00,2019-10-23 10:08:00,"1.5",12.6,6.7,6.8
2019,"LOA_IA19_GL1",359,"HB","HB13",44.0953333333333,-77.069,"GL6B",12.1,13,12.5,23.68,2019-10-22 10:49:00,2019-10-23 10:30:00,"2.5",13.5,12,12.5
2019,"LOA_IA19_GL1",360,"MB","M084",44.0411666666667,-77.1171666666667,"GL6B",10,13.8,12,23.08,2019-10-22 09:56:00,2019-10-23 09:01:00,"2.0",13.7,9.2,10.8
2019,"LOA_IA19_GL1",361,"MB","M073",44.0416666666667,-77.0691666666667,"GL6B",12.4,14,20,23.06,2019-10-22 10:16:00,2019-10-23 09:20:00,"2.0",14,12,12.8
2019,"LOA_IA19_GL1",362,"BB","BB05",44.1533333333333,-77.2263333333333,"GL6B",6.1,11.2,5,23.53,2019-10-28 10:47:00,2019-10-29 10:19:00,"2.75",11.6,6,6.4
2019,"LOA_IA19_GL1",363,"UB","U078",44.1185,-77.293,"GL6B",4.5,11.1,6,23.68,2019-10-28 10:24:00,2019-10-29 10:05:00,"1.25",11.3,4.4,4.6
2019,"LOA_IA19_GL1",364,"DE","DE05",44.173,-77.0563333333333,"GL6B",5.3,11.3,5,23.68,2019-10-28 11:31:00,2019-10-29 11:12:00,"2.5",11.5,5.1,5.5
2019,"LOA_IA19_GL1",365,"MB","M006",44.1431666666667,-77.0593333333333,"GL6B",7,11.3,12,23.6,2019-10-28 11:53:00,2019-10-29 11:29:00,"2.7",11.7,6.8,7.3
